"","eventID","occurrenceID","scientificName","acceptedNameUsageID","recordedBy","taxonRank","organismQuantityType","basisOfRecord"
"1","3_1929-12-01","3_1929-12-01_A55","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"2","3_1929-12-01","3_1929-12-01_A67","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"3","3_1929-12-01","3_1929-12-01_A76","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"4","3_1929-12-01","3_1929-12-01_A79","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"5","3_1929-12-01","3_1929-12-01_A91","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"6","3_1929-12-01","3_1929-12-01_A106","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"7","3_1929-12-01","3_1929-12-01_A121","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"8","3_1929-12-01","3_1929-12-01_A130","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"9","3_1929-12-01","3_1929-12-01_A43","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"10","3_1929-12-01","3_1929-12-01_A124","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"11","3_1929-12-01","3_1929-12-01_A25","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"12","3_1929-12-01","3_1929-12-01_A34","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"13","3_1929-12-01","3_1929-12-01_A49","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"14","3_1929-12-01","3_1929-12-01_A4","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"15","3_1929-12-01","3_1929-12-01_A148","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"16","3_1929-12-01","3_1929-12-01_A31","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"17","3_1929-12-01","3_1929-12-01_A7","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"18","3_1929-12-01","3_1929-12-01_A28","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"19","3_1929-12-01","3_1929-12-01_A73","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"20","3_1929-12-01","3_1929-12-01_A88","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"21","3_1929-12-01","3_1929-12-01_A58","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"22","3_1929-12-01","3_1929-12-01_A118","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"23","3_1929-12-01","3_1929-12-01_A46","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"24","3_1929-12-01","3_1929-12-01_A139","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"25","3_1929-12-01","3_1929-12-01_A142","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"26","3_1929-12-01","3_1929-12-01_A37","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"27","3_1929-12-01","3_1929-12-01_A97","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"28","3_1929-12-01","3_1929-12-01_A16","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"29","3_1929-12-01","3_1929-12-01_A70","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"30","3_1929-12-01","3_1929-12-01_A103","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"31","3_1929-12-01","3_1929-12-01_A127","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"32","3_1929-12-01","3_1929-12-01_A40","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"33","3_1929-12-01","3_1929-12-01_A10","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"34","3_1929-12-01","3_1929-12-01_A134","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"35","3_1929-12-01","3_1929-12-01_A61","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"36","3_1929-12-01","3_1929-12-01_A100","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"37","3_1929-12-01","3_1929-12-01_A109","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"38","3_1929-12-01","3_1929-12-01_A145","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"39","3_1929-12-01","3_1929-12-01_A1","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"40","3_1929-12-01","3_1929-12-01_A136","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"41","3_1929-12-01","3_1929-12-01_A82","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"42","3_1929-12-01","3_1929-12-01_A22","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"43","3_1929-12-01","3_1929-12-01_A52","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"44","3_1929-12-01","3_1929-12-01_A64","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"45","3_1929-12-01","3_1929-12-01_A112","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"46","2_1930-02-13","2_1930-02-13_A131","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"47","2_1930-02-13","2_1930-02-13_A77","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"48","2_1930-02-13","2_1930-02-13_A2","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"49","2_1930-02-13","2_1930-02-13_A32","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"50","2_1930-02-13","2_1930-02-13_A74","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"51","2_1930-02-13","2_1930-02-13_A137","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"52","2_1930-02-13","2_1930-02-13_A110","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"53","2_1930-02-13","2_1930-02-13_A39","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"54","2_1930-02-13","2_1930-02-13_A71","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"55","2_1930-02-13","2_1930-02-13_A104","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"56","2_1930-02-13","2_1930-02-13_A128","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"57","2_1930-02-13","2_1930-02-13_A143","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"58","2_1930-02-13","2_1930-02-13_A8","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"59","2_1930-02-13","2_1930-02-13_A50","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"60","2_1930-02-13","2_1930-02-13_A65","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"61","2_1930-02-13","2_1930-02-13_A83","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"62","2_1930-02-13","2_1930-02-13_A101","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"63","2_1930-02-13","2_1930-02-13_A119","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"64","2_1930-02-13","2_1930-02-13_A14","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"65","2_1930-02-13","2_1930-02-13_A107","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"66","2_1930-02-13","2_1930-02-13_A35","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"67","2_1930-02-13","2_1930-02-13_A146","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"68","2_1930-02-13","2_1930-02-13_A113","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"69","2_1930-02-13","2_1930-02-13_A92","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"70","2_1930-02-13","2_1930-02-13_A89","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"71","2_1930-02-13","2_1930-02-13_A95","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"72","2_1930-02-13","2_1930-02-13_A20","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"73","2_1930-02-13","2_1930-02-13_A59","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"74","2_1930-02-13","2_1930-02-13_A68","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"75","2_1930-02-13","2_1930-02-13_A86","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"76","2_1930-02-13","2_1930-02-13_A98","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"77","2_1930-02-13","2_1930-02-13_A134","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"78","2_1930-02-13","2_1930-02-13_A5","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"79","2_1930-02-13","2_1930-02-13_A26","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"80","2_1930-02-13","2_1930-02-13_A38","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"81","2_1930-02-13","2_1930-02-13_A41","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"82","2_1930-02-13","2_1930-02-13_A125","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"83","2_1930-02-13","2_1930-02-13_A140","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"84","2_1930-02-13","2_1930-02-13_A149","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"85","2_1930-02-13","2_1930-02-13_A23","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"86","2_1930-02-13","2_1930-02-13_A47","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"87","2_1930-02-13","2_1930-02-13_A80","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"88","2_1930-02-13","2_1930-02-13_A116","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"89","2_1930-02-13","2_1930-02-13_A29","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"90","2_1930-02-13","2_1930-02-13_A122","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"91","2_1930-02-13","2_1930-02-13_A62","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"92","2_1930-02-13","2_1930-02-13_A17","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"93","2_1930-02-13","2_1930-02-13_A53","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"94","1_1929-12-01","1_1929-12-01_A12","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"95","1_1929-12-01","1_1929-12-01_A60","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"96","1_1929-12-01","1_1929-12-01_A63","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"97","1_1929-12-01","1_1929-12-01_A75","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"98","1_1929-12-01","1_1929-12-01_A147","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"99","1_1929-12-01","1_1929-12-01_A150","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"100","1_1929-12-01","1_1929-12-01_A132","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"101","1_1929-12-01","1_1929-12-01_A54","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"102","1_1929-12-01","1_1929-12-01_A81","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"103","1_1929-12-01","1_1929-12-01_A42","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"104","1_1929-12-01","1_1929-12-01_A27","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"105","1_1929-12-01","1_1929-12-01_A129","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"106","1_1929-12-01","1_1929-12-01_A18","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"107","1_1929-12-01","1_1929-12-01_A39","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"108","1_1929-12-01","1_1929-12-01_A57","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"109","1_1929-12-01","1_1929-12-01_A66","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"110","1_1929-12-01","1_1929-12-01_A111","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"111","1_1929-12-01","1_1929-12-01_A138","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"112","1_1929-12-01","1_1929-12-01_A3","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"113","1_1929-12-01","1_1929-12-01_A36","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"114","1_1929-12-01","1_1929-12-01_A96","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"115","1_1929-12-01","1_1929-12-01_A105","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"116","1_1929-12-01","1_1929-12-01_A99","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"117","1_1929-12-01","1_1929-12-01_A48","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"118","1_1929-12-01","1_1929-12-01_A141","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"119","1_1929-12-01","1_1929-12-01_A102","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"120","1_1929-12-01","1_1929-12-01_A24","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"121","1_1929-12-01","1_1929-12-01_A45","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"122","1_1929-12-01","1_1929-12-01_A117","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"123","1_1929-12-01","1_1929-12-01_A120","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"124","1_1929-12-01","1_1929-12-01_A30","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"125","1_1929-12-01","1_1929-12-01_A84","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"126","1_1929-12-01","1_1929-12-01_A33","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"127","1_1929-12-01","1_1929-12-01_A9","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"128","1_1929-12-01","1_1929-12-01_A87","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"129","1_1929-12-01","1_1929-12-01_A15","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"130","1_1929-12-01","1_1929-12-01_A21","Iris setosa","ITIS:43195","Edgar Anderson","Species","individuals","Human observation"
"131","1_1929-12-01","1_1929-12-01_A69","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
"132","1_1929-12-01","1_1929-12-01_A108","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"133","1_1929-12-01","1_1929-12-01_A135","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"134","1_1929-12-01","1_1929-12-01_A144","Iris virginica","ITIS:43197","Edgar Anderson","Species","individuals","Human observation"
"135","1_1929-12-01","1_1929-12-01_A78","Iris versicolor","ITIS:43196","Edgar Anderson","Species","individuals","Human observation"
